TIME,X error,Y error,X,Y
0.03207993507385254,-1,-1,212,238
0.06403303146362305,-1,-1,212,238
0.09600639343261719,-1,-1,212,238
0.12804722785949707,-1,0,212,237
0.1595292091369629,-1,-1,212,238
0.19147205352783203,-1,-1,212,238
0.2394402027130127,-1,-1,212,238
0.2720017433166504,-1,-1,212,238
0.3038163185119629,-1,-2,212,239
0.3361036777496338,-1,-1,212,238
0.3679933547973633,-1,-1,212,238
0.4003448486328125,-1,-1,212,238
0.431809663772583,-1,0,212,237
0.4642961025238037,0,-1,211,238
0.49596428871154785,-1,-1,212,238
0.5276443958282471,-1,-1,212,238
0.5598657131195068,-1,-1,212,238
0.5916452407836914,0,-1,211,238
0.6401858329772949,0,-2,211,239
0.6721799373626709,0,-1,211,238
0.7042403221130371,0,-2,211,239
0.7357165813446045,0,-1,211,238
0.7674820423126221,-1,-1,212,238
0.8001079559326172,-1,0,212,237
0.8317031860351562,-2,0,213,237
0.8639729022979736,-1,-1,212,238
0.8953099250793457,-1,-1,212,238
0.9276936054229736,0,-2,211,239
0.9595558643341064,0,-2,211,239
0.9913308620452881,1,-2,210,239
1.0395452976226807,1,-2,210,239
1.0714366436004639,0,-2,211,239
1.1042571067810059,0,-2,211,239
1.1356401443481445,-1,-2,212,239
1.1674394607543945,-1,-1,212,238
1.2000610828399658,-1,-1,212,238
1.2315568923950195,-1,-1,212,238
1.2636563777923584,-1,-1,212,238
1.2957706451416016,0,-1,211,238
1.3277018070220947,0,-2,211,239
1.3601229190826416,0,-1,211,238
1.3916265964508057,0,-2,211,239
1.4397480487823486,0,-2,211,239
1.4723484516143799,0,-2,211,239
1.504129409790039,-1,-1,212,238
1.5359244346618652,-2,0,213,237
1.567551612854004,-1,0,212,237
1.5996794700622559,-1,0,212,237
1.632258415222168,-2,-1,213,238
1.6637485027313232,-1,-1,212,238
1.6956820487976074,0,-2,211,239
1.7272415161132812,1,-2,210,239
1.7600352764129639,0,-3,211,240
1.7917780876159668,0,-2,211,239
1.8399879932403564,0,-2,211,239
1.871455192565918,-1,-1,212,238
1.903400182723999,-1,-1,212,238
1.9353430271148682,-1,0,212,237
1.9674768447875977,-2,0,213,237
1.9996907711029053,-2,0,213,237
2.031749963760376,-1,-1,212,238
2.0642080307006836,-1,-1,212,238
2.095776319503784,0,-2,211,239
2.127531051635742,0,-2,211,239
2.160061836242676,0,-2,211,239
2.1919620037078857,0,-1,211,238
2.2394886016845703,0,-1,211,238
2.272331714630127,-1,0,212,237
2.304248571395874,-1,0,212,237
2.336122989654541,-1,1,212,236
2.3676531314849854,-1,0,212,237
2.400299072265625,0,0,211,237
2.431453227996826,-1,-1,212,238
2.463404655456543,0,-1,211,238
2.495412826538086,0,-1,211,238
2.527724504470825,0,-1,211,238
2.5596230030059814,0,0,211,237
2.5914266109466553,-1,1,212,236
2.639441967010498,-1,1,212,236
2.6722562313079834,-1,1,212,236
2.703864097595215,0,2,211,235
2.736341953277588,0,2,211,235
2.767542600631714,5,10,206,227
2.799449920654297,15,24,196,213
2.831413984298706,28,43,183,194
2.864265203475952,43,64,168,173
2.8961799144744873,58,86,153,151
2.927433967590332,73,105,138,132
2.9600682258605957,84,121,127,116
2.991442918777466,98,137,113,100
3.039818048477173,111,154,100,83
3.0720670223236084,122,172,89,65
3.103433132171631,135,189,76,48
3.136056900024414,147,207,64,30
3.1680097579956055,157,216,54,21
3.199509382247925,165,216,46,21
3.2314507961273193,173,216,38,21
3.264122486114502,180,215,31,22
3.2960903644561768,185,213,26,24
3.327573537826538,188,211,23,26
3.3592727184295654,191,207,20,30
3.391603946685791,193,200,18,37
3.4394779205322266,193,192,18,45
3.472045421600342,193,182,18,55
3.504225492477417,192,172,19,65
3.5356814861297607,189,162,22,75
3.568185567855835,187,149,24,88
3.5993900299072266,182,137,29,100
3.631542444229126,175,123,36,114
3.6641082763671875,165,109,46,128
3.696119785308838,156,95,55,142
3.728050708770752,145,80,66,157
3.7599213123321533,132,65,79,172
3.791980266571045,118,50,93,187
3.8393068313598633,103,35,108,202
3.8722996711730957,86,21,125,216
3.9042088985443115,69,6,142,231
3.9359922409057617,52,-7,159,244
3.9679644107818604,34,-21,177,258
3.9996707439422607,15,-34,196,271
4.031639575958252,-3,-46,214,283
4.0633440017700195,-23,-58,234,295
4.095719814300537,-43,-69,254,306
4.12759256362915,-62,-80,273,317
4.159734010696411,-81,-91,292,328
4.192018508911133,-99,-101,310,338
4.240113973617554,-116,-111,327,348
4.272247314453125,-132,-120,343,357
4.303889274597168,-148,-127,359,364
4.336386203765869,-162,-134,373,371
4.368222236633301,-178,-138,389,375
4.3996734619140625,-193,-142,404,379
4.432172536849976,-203,-146,414,383
4.463672876358032,-209,-148,420,385
4.495456695556641,-212,-149,423,386
4.5279529094696045,-211,-149,422,386
4.5593085289001465,-210,-148,421,385
4.591827630996704,-208,-146,419,383
4.639955520629883,-206,-144,417,381
4.671743869781494,-203,-142,414,379
4.704278230667114,-200,-138,411,375
4.736307382583618,-196,-135,407,372
4.768291473388672,-190,-131,401,368
4.7999866008758545,-185,-127,396,364
4.831773519515991,-179,-121,390,358
4.8633928298950195,-173,-115,384,352
4.895803689956665,-166,-108,377,345
4.9273903369903564,-160,-101,371,338
4.959272861480713,-152,-93,363,330
4.992269515991211,-142,-85,353,322
5.039531946182251,-134,-78,345,315
5.071905851364136,-125,-70,336,307
5.10395359992981,-115,-62,326,299
5.1362550258636475,-106,-55,317,292
5.1674888134002686,-95,-49,306,286
5.200270414352417,-84,-43,295,280
5.232305288314819,-73,-37,284,274
5.264141798019409,-61,-32,272,269
5.296201467514038,-51,-28,262,265
5.327323913574219,-40,-23,251,260
5.360140800476074,-30,-19,241,256
5.3921308517456055,-20,-15,231,252
5.44031834602356,-11,-12,222,249
5.471474647521973,-2,-9,213,246
5.504217624664307,6,-5,205,242
5.536074161529541,13,-4,198,241
5.5673887729644775,18,-2,193,239
5.600250482559204,23,-2,188,239
5.6316564083099365,26,-2,185,239
5.6640543937683105,27,-3,184,240
5.6957972049713135,27,-4,184,241
5.727471828460693,25,-5,186,242
5.7597174644470215,21,-6,190,243
5.792170524597168,17,-6,194,243
5.83936882019043,11,-7,200,244
5.8722522258758545,6,-9,205,246
5.903598308563232,-2,-11,213,248
5.935525178909302,-10,-12,221,249
5.968326807022095,-17,-14,228,251
5.9998931884765625,-24,-17,235,254
6.0316712856292725,-30,-19,241,256
6.063485383987427,-36,-21,247,258
6.096224546432495,-42,-23,253,260
6.128017902374268,-47,-25,258,262
6.159537315368652,-51,-26,262,263
6.192228317260742,-55,-26,266,263
6.239546298980713,-58,-26,269,263
6.272265911102295,-60,-26,271,263
6.303410291671753,-62,-25,273,262
6.335797309875488,-63,-24,274,261
6.368026256561279,-62,-23,273,260
6.399625301361084,-61,-22,272,259
6.431488275527954,-60,-21,271,258
6.464282512664795,-59,-19,270,256
6.495415687561035,-57,-17,268,254
6.527807712554932,-54,-15,265,252
6.559735059738159,-52,-14,263,251
6.591736555099487,-49,-12,260,249
6.639616012573242,-46,-10,257,247
6.672320365905762,-42,-8,253,245
6.7040228843688965,-39,-7,250,244
6.735610246658325,-37,-5,248,242
6.767617225646973,-34,-3,245,240
6.800100326538086,-31,-2,242,239
6.83144211769104,-29,-1,240,238
6.864094018936157,-26,0,237,237
6.896194934844971,-24,1,235,236
6.927842378616333,-23,2,234,235
6.960017204284668,-21,3,232,234
6.9921345710754395,-20,3,231,234
7.039329290390015,-18,4,229,233
7.0719475746154785,-16,4,227,233
7.104395389556885,-13,4,224,233
7.136331081390381,-11,4,222,233
7.167392730712891,-9,4,220,233
7.200107097625732,-7,3,218,234
7.231931686401367,-5,2,216,235
7.264282464981079,-3,0,214,237
7.29584813117981,-2,-1,213,238
7.327527284622192,0,-2,211,239
7.35950231552124,1,-3,210,240
7.391375303268433,1,-4,210,241
7.45498251914978,1,-5,210,242
7.472105026245117,1,-5,210,242
7.503952264785767,0,-5,211,242
7.5358381271362305,0,-5,211,242
7.567761421203613,0,-4,211,241
7.599689483642578,0,-4,211,241
7.63135838508606,1,-3,210,240
7.664500713348389,1,-2,210,239
7.69531512260437,1,-3,210,240
7.728278398513794,1,-2,210,239
7.759905576705933,1,-3,210,240
7.791630506515503,0,-3,211,240
7.8393473625183105,1,-3,210,240
7.8716864585876465,0,-4,211,241
7.904025316238403,1,-3,210,240
7.9356701374053955,0,-4,211,241
7.967344284057617,0,-3,211,240
8.000019311904907,1,-3,210,240
8.031527757644653,1,-4,210,241
8.063769340515137,1,-3,210,240
8.09580683708191,2,-3,209,240
8.127536535263062,2,-3,209,240
8.159504890441895,1,-3,210,240
8.192224979400635,1,-3,210,240
8.23965048789978,1,-2,210,239
8.271479606628418,0,-3,211,240
8.304292917251587,0,-3,211,240
8.335635423660278,1,-2,210,239
8.367689609527588,1,-2,210,239
8.399697542190552,0,-2,211,239
8.431629419326782,0,-2,211,239
8.463804483413696,1,-2,210,239
8.495732545852661,1,-3,210,240
8.527840852737427,0,-3,211,240
8.559941053390503,0,-3,211,240
8.592391967773438,1,-3,210,240
8.639426231384277,1,-3,210,240
8.672199726104736,0,-3,211,240
8.704342603683472,0,-3,211,240
8.73609709739685,0,-3,211,240
8.768258333206177,0,-2,211,239
8.799278259277344,0,-2,211,239
8.832157611846924,1,-2,210,239
8.863315105438232,0,-3,211,240
8.896171808242798,0,-2,211,239
8.927357196807861,1,-2,210,239
8.959476709365845,0,-2,211,239
8.992612600326538,0,-2,211,239
9.040304183959961,0,-2,211,239
9.07223105430603,1,-2,210,239
9.104130983352661,1,-2,210,239
9.136133193969727,1,-2,210,239
9.167759418487549,1,-3,210,240
9.199319124221802,0,-2,211,239
9.231444597244263,0,-1,211,238
9.264137744903564,1,1,210,236
9.296103715896606,5,15,206,222
9.328216552734375,10,36,201,201
9.359499454498291,15,55,196,182
9.391286134719849,22,73,189,164
9.439866065979004,28,89,183,148
9.472203016281128,34,102,177,135
9.503923416137695,41,119,170,118
9.535799741744995,46,137,165,100
9.567660331726074,50,152,161,85
9.599478483200073,55,167,156,70
9.631579399108887,58,180,153,57
9.66336965560913,61,194,150,43
9.695858001708984,64,208,147,29
9.727677345275879,65,215,146,22
9.759335994720459,65,214,146,23
9.791337728500366,64,212,147,25
9.83968710899353,62,208,149,29
9.871708393096924,59,202,152,35
9.904192209243774,55,193,156,44
9.936461448669434,51,184,160,53
9.968219757080078,45,174,166,63
10.000110149383545,38,164,173,73
10.032026529312134,31,152,180,85
10.063729524612427,22,140,189,97
10.095624923706055,13,126,198,111
10.127918720245361,4,111,207,126
10.159406661987305,-6,96,217,141
10.192257165908813,-16,80,227,157
10.239992380142212,-27,64,238,173
10.271810531616211,-37,48,248,189
10.304105520248413,-48,31,259,206
10.335822820663452,-59,15,270,222
10.367624521255493,-71,-1,282,238
10.399584770202637,-82,-17,293,254
10.43206000328064,-93,-33,304,270
10.464258432388306,-103,-48,314,285
10.49595046043396,-114,-63,325,300
10.527745723724365,-124,-77,335,314
10.559297323226929,-134,-91,345,328
10.591291189193726,-142,-104,353,341
10.639519214630127,-150,-117,361,354
10.671965599060059,-158,-127,369,364
10.70331072807312,-166,-137,377,374
10.735333442687988,-169,-145,380,382
10.767311334609985,-176,-151,387,388
10.80012845993042,-178,-158,389,395
10.831897497177124,-182,-162,393,399
10.863980293273926,-184,-165,395,402
10.895701885223389,-184,-170,395,407
10.92806887626648,-185,-172,396,409
10.959896087646484,-185,-175,396,412
10.99157190322876,-183,-174,394,411
11.039575815200806,-182,-174,393,411
11.07223629951477,-178,-173,389,410
11.104264259338379,-174,-173,385,410
11.136261224746704,-172,-170,383,407
11.167859077453613,-168,-167,379,404
11.200151205062866,-163,-165,374,402
11.231300115585327,-159,-161,370,398
11.26342511177063,-154,-157,365,394
11.295798301696777,-148,-153,359,390
11.327625036239624,-142,-148,353,385
11.35929274559021,-137,-142,348,379
11.391293048858643,-130,-138,341,375
11.439886569976807,-125,-132,336,369
11.471727848052979,-118,-125,329,362
11.504056692123413,-109,-119,320,356
11.53553295135498,-101,-112,312,349
11.567492723464966,-92,-105,303,342
11.599397420883179,-83,-98,294,335
11.631516695022583,-73,-90,284,327
11.66385555267334,-62,-83,273,320
11.696186780929565,-51,-75,262,312
11.728292226791382,-40,-68,251,305
11.759555101394653,-30,-60,241,297
11.791810035705566,-18,-53,229,290
11.839348316192627,-7,-46,218,283
11.872478008270264,4,-39,207,276
11.903368711471558,14,-31,197,268
11.93542742729187,23,-23,188,260
11.96729326248169,32,-16,179,253
11.999490737915039,39,-9,172,246
12.031453371047974,46,-1,165,238
12.063582181930542,52,5,159,232
12.095613241195679,57,12,154,225
12.12812352180481,62,17,149,220
12.159786224365234,65,22,146,215
12.19153881072998,67,26,144,211
12.239334344863892,69,29,142,208
12.272196531295776,70,31,141,206
12.30402421951294,69,32,142,205
12.335620403289795,66,31,145,206
12.367454528808594,63,30,148,207
12.400143384933472,58,28,153,209
12.432099342346191,52,25,159,212
12.463820457458496,46,21,165,216
12.495923042297363,39,17,172,220
12.527350902557373,32,11,179,226
12.559316873550415,25,5,186,232
12.591430902481079,17,-1,194,238
12.64021921157837,8,-9,203,246
12.671761989593506,-1,-16,212,253
12.703606843948364,-10,-23,221,260
12.736227035522461,-20,-30,231,267
12.767672061920166,-29,-36,240,273
12.799647569656372,-38,-42,249,279
12.831594944000244,-47,-48,258,285
12.863547563552856,-55,-54,266,291
12.895520210266113,-63,-59,274,296
12.927750825881958,-70,-63,281,300
12.960170030593872,-76,-67,287,304
12.99193811416626,-82,-70,293,307
13.039687871932983,-87,-72,298,309
13.071478843688965,-90,-72,301,309
13.10426926612854,-93,-72,304,309
13.135645866394043,-95,-70,306,307
13.167593479156494,-97,-67,308,304
13.20009708404541,-97,-64,308,301
13.231748580932617,-98,-60,309,297
13.264010667800903,-97,-55,308,292
13.296011447906494,-96,-50,307,287
13.32798171043396,-93,-46,304,283
13.359256505966187,-90,-41,301,278
13.392341613769531,-86,-37,297,274
13.439692258834839,-83,-33,294,270
13.47195291519165,-78,-28,289,265
13.504240274429321,-73,-25,284,262
13.536480903625488,-67,-22,278,259
13.567468404769897,-62,-19,273,256
13.600383758544922,-56,-15,267,252
13.631901502609253,-49,-12,260,249
13.663367509841919,-43,-9,254,246
13.695616960525513,-38,-7,249,244
13.727985620498657,-31,-5,242,242
13.759514331817627,-25,-3,236,240
13.791850090026855,-20,-1,231,238
13.839873790740967,-15,1,226,236
13.871993064880371,-10,3,221,234
13.903387784957886,-6,4,217,233
13.93625283241272,-1,4,212,233
13.967898845672607,2,4,209,233
13.999592542648315,4,1,207,236
14.031572103500366,5,-1,206,238
14.06385087966919,4,-4,207,241
14.095621824264526,2,-7,209,244
14.127379417419434,-1,-11,212,248
14.159407377243042,-5,-14,216,251
14.191473722457886,-8,-16,219,253
14.239936351776123,-11,-19,222,256
14.271910667419434,-14,-21,225,258
14.303374290466309,-18,-23,229,260
14.33633828163147,-20,-24,231,261
14.367561101913452,-21,-26,232,263
14.399839162826538,-22,-27,233,264
14.432266473770142,-23,-28,234,265
14.464147090911865,-23,-29,234,266
14.495267391204834,-23,-29,234,266
14.528198719024658,-21,-28,232,265
14.5593900680542,-20,-27,231,264
14.591466188430786,-18,-26,229,263
14.639524936676025,-16,-24,227,261
14.671345472335815,-14,-22,225,259
14.703605890274048,-12,-20,223,257
14.73579716682434,-9,-17,220,254
14.76764440536499,-7,-15,218,252
14.799969911575317,-5,-13,216,250
14.831973791122437,-2,-11,213,248
14.864196300506592,1,-8,210,245
14.895285606384277,4,-7,207,244
14.92827820777893,7,-5,204,242
14.959665298461914,8,-4,203,241
14.991567373275757,9,-4,202,241
15.039669036865234,8,-3,203,240
15.071997880935669,6,-5,205,242
15.104063034057617,3,-6,208,243
15.135453462600708,-1,-8,212,245
15.167668581008911,-5,-9,216,246
15.200246572494507,-6,-10,217,247
15.231975793838501,-8,-12,219,249
15.263664484024048,-10,-14,221,251
15.296074390411377,-10,-16,221,253
15.327991247177124,-11,-17,222,254
15.359654903411865,-11,-19,222,256
15.391833782196045,-10,-20,221,257
15.439749240875244,-9,-21,220,258
15.47159481048584,-9,-21,220,258
15.50410270690918,-8,-21,219,258
15.53611969947815,-8,-19,219,256
15.568268299102783,-8,-18,219,255
15.600102186203003,-7,-16,218,253
15.632086277008057,-7,-14,218,251
15.663736343383789,-6,-12,217,249
15.695608139038086,-5,-11,216,248
15.728070974349976,-4,-10,215,247
15.75939416885376,-2,-9,213,246
15.792245149612427,1,-9,210,246
15.840044498443604,3,-10,208,247
15.872101306915283,6,-9,205,246
15.904072761535645,6,-8,205,245
15.935662269592285,7,-7,204,244
15.967689514160156,6,-6,205,243
16.000115633010864,4,-5,207,242
16.03216052055359,2,-4,209,241
16.064032077789307,-1,-4,212,241
16.095481634140015,-4,-3,215,240
16.127460718154907,-5,-3,216,240
16.15929079055786,-6,-3,217,240
16.19205665588379,-7,-3,218,240
16.239322900772095,-7,-2,218,239
16.272116899490356,-7,-1,218,238
16.30416440963745,-6,-1,217,238
16.336039543151855,-5,0,216,237
16.36764144897461,-3,0,214,237
16.399319171905518,-1,0,212,237
16.432262897491455,1,0,210,237
16.464097023010254,2,-1,209,238
16.49536371231079,3,-2,208,239
16.52782654762268,4,-3,207,240
16.55975341796875,4,-4,207,241
16.591676712036133,2,-5,209,242
16.640240907669067,1,-6,210,243
16.67206883430481,0,-6,211,243
16.70399522781372,0,-7,211,244
16.736265897750854,0,-7,211,244
16.76804780960083,0,-7,211,244
16.799717664718628,2,-7,209,244
16.831347942352295,3,-7,208,244
16.864121198654175,4,-7,207,244
16.895325660705566,4,-6,207,243
16.927743911743164,4,-5,207,242
16.959940910339355,3,-5,208,242
16.991567134857178,2,-5,209,242
17.039763927459717,1,-4,210,241
17.071766138076782,1,-4,210,241
17.103747367858887,0,-4,211,241
17.13626718521118,1,-4,210,241
17.168307781219482,1,-4,210,241
17.19966769218445,3,-4,208,241
17.23185133934021,3,-5,208,242
17.264079570770264,4,-5,207,242
17.295634508132935,3,-6,208,243
17.327691316604614,3,-6,208,243
17.3600594997406,2,-6,209,243
17.391777515411377,1,-6,210,243
17.440205097198486,2,-5,209,242
17.47234535217285,1,-5,210,242
17.503532886505127,2,-5,209,242
17.535388708114624,2,-5,209,242
17.56731367111206,3,-5,208,242
17.59978747367859,3,-6,208,243
17.631853103637695,3,-6,208,243
17.663982629776,3,-6,208,243
17.69596266746521,2,-6,209,243
17.72768211364746,2,-6,209,243
17.76024079322815,2,-5,209,242
17.7916738986969,2,-5,209,242
17.840049028396606,2,-5,209,242
17.872002840042114,2,-5,209,242
17.904273509979248,2,-5,209,242
17.93561291694641,2,-6,209,243
17.967344999313354,2,-6,209,243
17.999666929244995,2,-6,209,243
18.031455039978027,3,-6,208,243
18.06410551071167,2,-6,209,243
18.095353841781616,2,-5,209,242
18.128252744674683,3,-5,208,242
18.16020154953003,2,-5,209,242
18.191375017166138,2,-5,209,242
18.239494800567627,2,-5,209,242
18.27153253555298,2,-5,209,242
18.303308725357056,2,-6,209,243
18.33550190925598,2,-7,209,244
18.3679518699646,3,-7,208,244
18.400062322616577,2,-6,209,243
18.432013034820557,2,-6,209,243
18.463261127471924,2,-5,209,242
18.496205806732178,2,-5,209,242
18.52814483642578,2,-4,209,241
18.559590816497803,2,-5,209,242
18.591527223587036,2,-4,209,241
18.63941764831543,2,-5,209,242
18.671452045440674,3,-6,208,243
18.703445434570312,3,-6,208,243
18.735892057418823,3,-6,208,243
18.768304109573364,2,-7,209,244
18.800211906433105,3,-7,208,244
18.831953525543213,2,-6,209,243
18.863884925842285,1,-6,210,243
18.895397186279297,2,-6,209,243
18.927852869033813,2,-5,209,242
18.96007204055786,2,-5,209,242
18.991265296936035,2,-5,209,242
19.039715051651,3,-5,208,242
19.071627378463745,2,-6,209,243
19.10426640510559,3,-6,208,243
19.136963605880737,2,-7,209,244
19.167617082595825,2,-6,209,243
19.20017123222351,2,-6,209,243
19.231945037841797,2,-6,209,243
19.264158725738525,2,-5,209,242
19.296075105667114,2,-5,209,242
19.327953100204468,3,-5,208,242
19.359320163726807,2,-6,209,243
19.391772747039795,2,-6,209,243
19.440450429916382,2,-6,209,243
19.472247838974,2,-7,209,244
19.50405240058899,2,-7,209,244
19.536434650421143,2,-6,209,243
19.567432165145874,2,-6,209,243
19.59971022605896,1,-6,210,243
19.632315158843994,2,-5,209,242
19.66393280029297,2,-5,209,242
19.695254802703857,2,-6,209,243
19.727264404296875,3,-6,208,243
19.759240865707397,2,-7,209,244
19.791914224624634,2,-6,209,243
19.840179920196533,2,-6,209,243
19.87234115600586,2,-6,209,243
19.904256343841553,1,-5,210,242
19.93564462661743,1,-5,210,242
19.96763324737549,2,-5,209,242
20.000323057174683,3,-5,208,242
20.031733512878418,3,-6,208,243
20.063828706741333,2,-6,209,243
20.09563636779785,2,-6,209,243
20.127645015716553,2,-6,209,243
20.159308910369873,2,-6,209,243
20.191694021224976,1,-6,210,243
20.239585399627686,1,-5,210,242
20.27144956588745,3,-5,208,242
20.304007291793823,2,-5,209,242
20.33543062210083,3,-6,208,243
20.368323802947998,3,-6,208,243
20.40022110939026,3,-6,208,243
20.4316565990448,3,-7,208,244
20.46341371536255,2,-7,209,244
20.4953351020813,2,-6,209,243
20.527726888656616,2,-6,209,243
20.56013321876526,2,-5,209,242
20.592116355895996,3,-5,208,242
20.639684438705444,2,-5,209,242
20.671713829040527,3,-6,208,243
20.703647136688232,2,-6,209,243
20.735506057739258,3,-6,208,243
20.767635345458984,3,-6,208,243
20.79951763153076,2,-7,209,244
20.83156728744507,2,-6,209,243
20.863730907440186,2,-6,209,243
20.895710229873657,2,-6,209,243
20.927801609039307,2,-6,209,243
20.959937810897827,2,-6,209,243
20.991658687591553,3,-6,208,243
21.04031229019165,3,-6,208,243
21.071845531463623,2,-6,209,243
21.10421586036682,3,-6,208,243
21.13618779182434,3,-6,208,243
21.168259620666504,2,-5,209,242
21.199413299560547,2,-6,209,243
21.231547832489014,2,-6,209,243
21.26409649848938,2,-6,209,243
21.29586434364319,2,-6,209,243
21.32725238800049,3,-6,208,243
21.359554290771484,3,-6,208,243
21.391501903533936,2,-6,209,243
21.439709663391113,3,-6,208,243
21.47244119644165,2,-6,209,243
21.504175424575806,2,-5,209,242
21.535625219345093,3,-6,208,243
21.567240715026855,3,-5,208,242
21.599443435668945,2,-6,209,243
21.63190197944641,3,-6,208,243
21.66425132751465,3,-6,208,243
21.695586919784546,3,-7,208,244
21.727245330810547,2,-6,209,243
21.759710788726807,3,-6,208,243
21.79163360595703,2,-6,209,243
21.83971071243286,2,-5,209,242
21.87135910987854,2,-6,209,243
21.903788805007935,2,-5,209,242
21.936566829681396,2,-5,209,242
21.967504024505615,2,-6,209,243
22.00033164024353,3,-6,208,243
22.03213143348694,4,-7,207,244
22.06378984451294,3,-6,208,243
22.095717191696167,3,-6,208,243
22.127578020095825,3,-6,208,243
22.15974450111389,1,-5,210,242
22.19169783592224,1,-4,210,241
22.23983383178711,1,-4,210,241
22.271996021270752,2,-4,209,241
22.303688049316406,2,-4,209,241
22.336400508880615,2,-4,209,241
22.367611169815063,3,-5,208,242
22.399375915527344,3,-6,208,243
22.43135404586792,3,-6,208,243
22.463671684265137,3,-7,208,244
22.4955952167511,2,-6,209,243
22.52726984024048,2,-6,209,243
22.559152603149414,2,-5,209,242
22.592310190200806,2,-4,209,241
22.6402006149292,2,-5,209,242
22.671898365020752,3,-4,208,241
22.70441770553589,2,-5,209,242
22.73578906059265,3,-5,208,242
22.76795530319214,3,-6,208,243
22.799952507019043,3,-7,208,244
22.83184576034546,2,-7,209,244
22.863911151885986,2,-6,209,243
22.895243167877197,2,-6,209,243
22.928081035614014,1,-6,210,243
22.96012783050537,1,-5,210,242
22.991811752319336,1,-5,210,242
23.039376258850098,2,-5,209,242
23.072327613830566,2,-5,209,242
